Donor_Name__c,Date_Opened__c,Date_Due__c,Value__c,Region__c,Program__c,Contact__c,Status__c,Date_of_Submission__c,Report_Due__c,Notes__c,To_Review__c
Cummings Foundation,2025-01-01,2025-01-15,"$300,000.00","Essex, Middlesex, and Suffolk County, plus Brookline, Dedham, Milton, Needham, Quincy, and Wellesley",PAE,[email],Full Proposal Accepted,2025-01-15 00:00:00,4/15/26,The report form will be released a month prior to due date,
Hamilton Company Charitable Foundation,,,"$10,000.00",Massachusetts,PAE,Ronald Brown,Full Proposal Accepted,2024-02-16 00:00:00,,,
Sudbury Foundation,,,"$20,000.00","Acton, Concord, Framingham, Hudson, Lincoln, Marlborough, Maynard, Natick, Stow, Sudbury and Wayland.",PAE,Sonia Shah,Full Proposal Accepted,2024-03-29 00:00:00,6/15/25,,
Mutual One Charitable Foundation,2025-02-03,2025-05-01,"$10,000.00",MetroWest residents. Special emphasis on undeserved citizens of Framingham or Natick.,PAE,Yves Munyankindi,Full Proposal Rejected,2025-04-29 00:00:00,,Submit quarterly,https://www.mutualone.com/about-mutual-one/community-support/foundation/
Finish Line Foundation,2025-04-01,2025-05-15,"$10,000.00",Indy/ USA,PAE,,Full Proposal Submitted,2025-05-09 00:00:00,,Health & Wellness,https://www.finishline.com/foundation-grants?srsltid=AfmBOopt9335x1FSGJ4U7SHNWd9JN8WHpseLGc6UgTMevRGtnNfvq_UX
B.A.A. Gives Back Grant,2025-02-19,2025-03-06,"$5,000-15,000",Massachusetts,PAE,"Tandy Bryant, Development Manager, at [email]",Full Proposal Rejected,2025-03-06 00:00:00,,"Proposal rejected twice (2024, 2025)",https://www.baa.org/baa-gives-back-grants
Highland Street Foundation,,,Any,Massachusetts,"education, youth programming and mentoring, housing and homelessness prevention, environment, healthcare and the arts",,,,,Rolling LOI and no funding limit,https://www.highlandstreet.org/grants
Yawkey Foundation,2025-05-01,2025-05-23,"$100,000.00",Massachusetts,Program Office Gym/Fitness Center/ Kitchen,,Submitted,2025-05-22 00:00:00,,Can't pay for staff,
TJX Foundation,2025-02-03,2025-10-31,,Within 15mi of a location,MUSE or Academy,,,,,"No general operating funds, staff salaries",https://www.tjx.com/corporate-responsibility/communities/our-us-foundation
National Grid Foundation,,,"$20,000.00",Southeast Mass- Where the National Grid operates,Academy,,Full Proposal Rejected,2024-10-15 00:00:00,,They didn't review and reject until 6/12/25,
Action for Women's Health,,2024-12-13,"$1,000,000.00",Worldwide,GEMS,,Full Proposal Rejected,2025-04-16 00:00:00,Finished Open Reviews,Made it to the second round and open reviews,
Max and Victoria Dreyfus Foundation,2025-05-11,2025-11-10,"$5,000-20,000",Nationwide,MUSE,,,,,Rejected in 2023,https://www.mvdreyfusfoundation.org/application-guidelines
Vermont Mutual Insurance Group,,2025-08-15,,"Connecticut, Maine, Massachusetts, New Hampshire, New York State, Rhode Island and Vermont",Any,,,,,Rejected in 2024,https://www.vermontmutual.com/about/charitable-giving/
Hemenway & Barnes,,2025-07-01,"$1,000-10,000",Massachusetts (Boston and New Bedford),,[email],,,,"Support of programs for pre-school through elementary school age children, with emphasis on early learning, literacy, civics and the teaching of history.",https://hembar.com/cht-foundation
NBA Foundation,2025-10-01,2025-11-14,"$400,000.00",USA,Academy,Lauren Sills,,,Submitted 7/1,"Current grant ends 7/31, not much info out on the new cycle rn (7/2)",https://nbafoundation.nba.com/grants/
Penn Entertainment Charitable Foundation,2025-07-02,2025-10-01,?,Massachusetts,Academy,,,,,Mail in grant application,https://www.pennentertainment.com/corp/corporate-responsibility/penn-entertainment-foundation
Saks Foundation,,2025-07-01,"$250,000.00",Nationwide,PAE/ Mental Health,,,,,Missed 2025,https://www.saksfifthavenue.com/c/content/saks-foundation
Blue Cross Blue Shield,2025-06-18,2025-07-24,"$100,000/ 3 years",Massachusetts,"Mental Health ""Problem Management Plus (PM+)"" Programming",,,,,,https://www.bluecrossmafoundation.org/grants/advancing-community-driven-mental-health
Cordeiro Charitable Foundation,2025-07-01,2025-12-31,"$1,000-5,000",SE Mass,MUSE,,,,,Need an Article of Good Standing from MA Gov,https://allkidsplay.org/grants
All Kids Play,,,,,,,,,,Applied In 2024 and no word,https://www.ameliapeabody.org/
Amelia Peabody Foundation,,,,,,,,,,Applied Dec. 2024 and rejected missed 2025. Should open again in 2026 starting in Feb,https://www.bangor.com/community/support/foundation-grants
Bangor Savings Bank Foundation,,,,,,,,,,"Submitted March 2024, declined but didn’t get an email accessed the portal Oct. 2025",https://about.bankofamerica.com/en/making-an-impact/charitable-foundation-funding
Bank of America Foundation,,,,,,,,,,"Active RFPs in 2025 (Basic Needs, Workforce Development)",https://www.bankofamerica.com/philanthropic/search-for-grants/
Bank of America Philanthropic Solutions,,,,,,,,,,This houses different trusts with the various grants they hand out (Balfour https://bofa-gh.foundationsource.com/applications,https://bennettfamilyfoundation.org/apply
Bennett Family Foundation,,,,,,,,,,"Submitted march 2024, didn’t hit me back. Spring requests now open on website very easy app",https://www.bluecrossmafoundation.org/grants/catalyst-fund
BCBS Catalyst Fund,,,,,,,,,,Currently accepting 2025 applications,https://www.baa.org/community/baa-gives-back
Boston Athletic Association,,,,,,,,,,2025 'BAA Gives Back' grants (spring/fall rounds),https://www.tbf.org/nonprofits/grantmaking-initiatives/safety-net-grants
Boston Foundation – Safety Net Program,,,,,,,,,,2025 Safety Net grants open,https://bradanlanefoundation.org/
Bradán Lane Foundation,,,,,,,,,,Submit before Sept. 30th $10k for STEAM ed,https://www.hembar.com/charity-funds
Bushrod H. Campbell & Adah F. Hall Charity Fund,,,,,,,,,,Contact about where we at in the portal ,https://www.coca-colacompany.com/our-company/the-coca-cola-foundation
Coca-Cola Foundation,,,,,,,,,,Active but invitation-only (no unsolicited proposals),https://www.conagrabrands.com/community-impact
Conagra Brands Foundation,,,,,,,,,,Community Impact grants (2025),https://www.cummingsfoundation.org/
Cummings Foundation,,,,,,,,,,2025 $30M Grants Program LOI open July 2025,https://www.davemcgillivrayfoundation.org/
Dave McGillivray Finish Strong Foundation,,,,,,,,,,Semiannual grants (spring/fall 2025),https://www.deltapcf.org/
Delta Pilots Charitable Fund,,,,,,,,,,Quarterly grant cycles,https://www.drschollfoundation.com/
Dr. Scholl Foundation,,,,,,,,,,Annual cycle open Oct–Mar (2025),https://www.jdfinishlinefoundation.org/
Finish Line Foundation,,,,,,,,,,Active 2025 grants via JD Foundation portal,https://wefundforward.org/
Gawlicki Family Foundation,,,,,,,,,,Open grant form available (2025),https://www.gehealthcarefoundation.com/
GE Foundation Healthcare,,,,,,,,,,Active education & healthcare grants,https://www.highlandstreet.org/
Highland Street Foundation,,,,,,,,,,Active 2025 grantmaking in MA,https://www.larryfitzgerald.com/foundation/
Larry Fitzgerald Foundation,,,,,,,,,,"Grant applications accepted (education, breast cancer)",https://www.libertymutualgroup.com/about-lm/corporate-responsibility/foundation
Liberty Mutual Foundation,,,,,,,,,,2025–27 Youth & Workforce grants open,https://rileyfoundation.org/
Mabel Louise Riley Foundation,,,,,,,,,,Quarterly deadlines (Feb/May/Aug/Nov),https://www.nordff.org/
Nord Family Foundation,,,,,,,,,,Grant deadlines listed for 2025,https://www.pennentertainment.com/community
Penn Entertainment Foundation,,,,,,,,,,Corporate giving portal active,https://www.point32healthfoundation.org/
Point32Health Foundation,,,,,,,,,,2025 funding cycles open,https://www.redsoxfoundation.org/
Red Sox Foundation,,,,,,,,,,2025 IMPACT Awards and community grants open,https://www.rwjf.org/en/how-we-work/grants-explorer/funding-opportunities.html
Robert Wood Johnson Foundation,,,,,,,,,,Multiple 2025 RFPs open,https://www.southcoastcf.org/
South Coast Community Foundation,,,,,,,,,,2025 competitive grant portal open,https://www.statestreet.com/foundation.html
State Street Foundation,,,,,,,,,,EOI/invitation-only grants (2025),https://www.clowesfund.org/
The Clowes Fund,,,,,,,,,,Open 2024–2025 grant cycle (LOI due Nov 1),https://www.thehamiltoncompanyfoundation.org/
The Hamilton Company Charitable Foundation,,,,,,,,,,Multiple 2025 deadlines listed,https://lynchfoundation.com/
The Lynch Family Foundation,,,,,,,,,,Rolling application / invitation-based,https://www.mwhealth.org/grantmaking
The Metrowest Foundation,,,,,,,,,,2025 application windows open,https://www.babsonfoundation.org/
The Paul & Edith Babson Foundation,,,,,,,,,,2025 cycle open (Aug 15–Sept 15),https://www.sincerefoundation.org/
The Sincere Foundation,,,,,,,,,,2025 applications open,https://sudburyfoundation.org/
The Sudbury Foundation,,,,,,,,,,Closed 2025; reopening Jan 2026 for some programs,https://www.td.com/us/en/about-us/td-charitable-foundation
The TD Charitable Foundation,,,,,,,,,,"2025 RFPs open (Housing for Everyone, etc.)",https://www.yawkeyfoundation.org/
The Yawkey Foundation,,,,,,,,,,2025 program & capital grants open,https://treflerfoundation.org/
Trefler Foundation,,,,,,,,,,Active Boston-area grants (2025),https://www.vermontmutual.com/community
Vermont Mutual Insurance Group,,,,,,,,,,Active community giving (2025),https://www.wellsfargo.com/about/corporate-responsibility/community-giving/
Wells Fargo Foundation,,,,,,,,,,Multiple 2025 philanthropic programs,
7uice Foundation,,,,,,,,,,No public grant portal found,